=== ESTRUTURA COMPLETA DO PROJETO ===
Gerado em: 2/9/2026, 10:46:07 PM
Raiz: SocialFi
========================================

├── .idx/
│   └── dev.nix
├── home/
│   └── user/
│       └── SocialFi/
│           └── src/
│               └── auth/
│                   └── guard/
│                       └── role-based-guard.tsx
├── public/
│   ├── assets/
│   │   ├── background/
│   │   │   ├── background-3-blur.webp
│   │   │   ├── background-3.webp
│   │   │   ├── background-4.jpg
│   │   │   ├── background-5.webp
│   │   │   ├── background-6.webp
│   │   │   ├── background-7.webp
│   │   │   ├── overlay.svg
│   │   │   ├── shape-circle-1.svg
│   │   │   ├── shape-circle-3.svg
│   │   │   └── shape-square.svg
│   │   ├── icons/
│   │   │   ├── apps/
│   │   │   │   ├── ic-rating.svg
│   │   │   │   ├── ic-shadows.svg
│   │   │   │   ├── ic-slider.svg
│   │   │   │   ├── ic-stepper.svg
│   │   │   │   ├── ic-switch.svg
│   │   │   │   ├── ic-table.svg
│   │   │   │   ├── ic-tabs.svg
│   │   │   │   ├── ic-text-field.svg
│   │   │   │   ├── ic-timeline.svg
│   │   │   │   ├── ic-tooltip.svg
│   │   │   │   ├── ic-transfer-list.svg
│   │   │   │   ├── ic-tree-view.svg
│   │   │   │   └── ic-typography.svg
│   │   │   ├── courses/
│   │   │   │   ├── ic-courses-certificates.svg
│   │   │   │   ├── ic-courses-completed.svg
│   │   │   │   └── ic-courses-progress.svg
│   │   │   ├── empty/
│   │   │   │   ├── ic-cart.svg
│   │   │   │   ├── ic-content.svg
│   │   │   │   ├── ic-email-disabled.svg
│   │   │   │   ├── ic-email-selected.svg
│   │   │   │   ├── ic-folder-empty.svg
│   │   │   │   └── ic-mail.svg
│   │   │   ├── faqs/
│   │   │   │   ├── ic-account.svg
│   │   │   │   ├── ic-assurances.svg
│   │   │   │   ├── ic-delivery.svg
│   │   │   │   ├── ic-package.svg
│   │   │   │   ├── ic-payment.svg
│   │   │   │   └── ic-refund.svg
│   │   │   ├── files/
│   │   │   │   ├── ic-ai.svg
│   │   │   │   ├── ic-audio.svg
│   │   │   │   ├── ic-document.svg
│   │   │   │   ├── ic-excel.svg
│   │   │   │   ├── ic-file.svg
│   │   │   │   ├── ic-folder.svg
│   │   │   │   ├── ic-img.svg
│   │   │   │   ├── ic-js.svg
│   │   │   │   ├── ic-pdf.svg
│   │   │   │   ├── ic-power-point.svg
│   │   │   │   ├── ic-pts.svg
│   │   │   │   ├── ic-txt.svg
│   │   │   │   ├── ic-video.svg
│   │   │   │   ├── ic-word.svg
│   │   │   │   └── ic-zip.svg
│   │   │   ├── glass/
│   │   │   │   ├── ic-glass-bag.svg
│   │   │   │   ├── ic-glass-buy.svg
│   │   │   │   ├── ic-glass-message.svg
│   │   │   │   └── ic-glass-users.svg
│   │   │   ├── navbar/
│   │   │   │   ├── ic-analytics.svg
│   │   │   │   ├── ic-banking.svg
│   │   │   │   ├── ic-blank.svg
│   │   │   │   ├── ic-blog.svg
│   │   │   │   ├── ic-booking.svg
│   │   │   │   ├── ic-calendar.svg
│   │   │   │   ├── ic-course.svg
│   │   │   │   ├── ic-dashboard.svg
│   │   │   │   ├── ic-disabled.svg
│   │   │   │   ├── ic-ecommerce.svg
│   │   │   │   ├── ic-external.svg
│   │   │   │   ├── ic-file.svg
│   │   │   │   ├── ic-folder.svg
│   │   │   │   ├── ic-invoice.svg
│   │   │   │   ├── ic-job.svg
│   │   │   │   ├── ic-kanban.svg
│   │   │   │   ├── ic-label.svg
│   │   │   │   ├── ic-lock.svg
│   │   │   │   ├── ic-mail.svg
│   │   │   │   ├── ic-menu-item.svg
│   │   │   │   ├── ic-order.svg
│   │   │   │   ├── ic-params.svg
│   │   │   │   ├── ic-product.svg
│   │   │   │   ├── ic-subpaths.svg
│   │   │   │   ├── ic-tour.svg
│   │   │   │   └── ic-user.svg
│   │   │   ├── platforms/
│   │   │   │   ├── ic-amplify.svg
│   │   │   │   ├── ic-auth0.svg
│   │   │   │   ├── ic-figma.svg
│   │   │   │   ├── ic-firebase.svg
│   │   │   │   ├── ic-js.svg
│   │   │   │   ├── ic-jwt.svg
│   │   │   │   ├── ic-mui.svg
│   │   │   │   ├── ic-nextjs.svg
│   │   │   │   ├── ic-react.svg
│   │   │   │   ├── ic-ts.svg
│   │   │   │   └── ic-vite.svg
│   │   │   └── workspaces/
│   │   │       ├── logo-1.webp
│   │   │       ├── logo-2.webp
│   │   │       └── logo-3.webp
│   │   ├── illustrations/
│   │   │   ├── characters/
│   │   │   │   ├── character-fly.webp
│   │   │   │   ├── character-happy-jump.webp
│   │   │   │   ├── character-maintenance.webp
│   │   │   │   ├── character-notification.webp
│   │   │   │   ├── character-present.webp
│   │   │   │   ├── character-question.webp
│   │   │   │   ├── character-reject.webp
│   │   │   │   └── character-study.webp
│   │   │   ├── illustration-dashboard.webp
│   │   │   ├── illustration-integration.webp
│   │   │   ├── illustration-receipt.webp
│   │   │   ├── illustration-rocket-large.webp
│   │   │   ├── illustration-rocket-small.webp
│   │   │   └── illustration-upgrade.webp
│   │   └── images/
│   │       ├── about/
│   │       │   ├── hero.webp
│   │       │   ├── testimonials.webp
│   │       │   ├── vision.webp
│   │       │   ├── what-large.webp
│   │       │   └── what-small.webp
│   │       ├── contact/
│   │       │   └── hero.webp
│   │       ├── faqs/
│   │       │   └── hero.webp
│   │       ├── home/
│   │       │   ├── bundle-dark-1.webp
│   │       │   ├── bundle-dark-2.webp
│   │       │   ├── bundle-light-1.webp
│   │       │   ├── bundle-light-2.webp
│   │       │   ├── for-designer.webp
│   │       │   ├── hero-blur.webp
│   │       │   ├── highlight-darkmode.webp
│   │       │   ├── highlight-presets-1.webp
│   │       │   ├── highlight-presets-2.webp
│   │       │   ├── highlight-presets-3.webp
│   │       │   ├── highlight-presets-4.webp
│   │       │   ├── highlight-presets-5.webp
│   │       │   ├── highlight-rtl.webp
│   │       │   ├── home-chart.webp
│   │       │   └── zone-landing.webp
│   │       └── mock/
│   │           ├── avatar/
│   │           │   ├── avatar-1.webp
│   │           │   ├── avatar-10.webp
│   │           │   ├── avatar-11.webp
│   │           │   ├── avatar-12.webp
│   │           │   ├── avatar-13.webp
│   │           │   ├── avatar-14.webp
│   │           │   ├── avatar-15.webp
│   │           │   ├── avatar-16.webp
│   │           │   ├── avatar-17.webp
│   │           │   ├── avatar-18.webp
│   │           │   ├── avatar-19.webp
│   │           │   ├── avatar-2.webp
│   │           │   ├── avatar-20.webp
│   │           │   ├── avatar-21.webp
│   │           │   ├── avatar-22.webp
│   │           │   ├── avatar-23.webp
│   │           │   ├── avatar-24.webp
│   │           │   ├── avatar-25.webp
│   │           │   ├── avatar-3.webp
│   │           │   ├── avatar-4.webp
│   │           │   ├── avatar-5.webp
│   │           │   ├── avatar-6.webp
│   │           │   ├── avatar-7.webp
│   │           │   ├── avatar-8.webp
│   │           │   └── avatar-9.webp
│   │           ├── company/
│   │           │   ├── company-1.webp
│   │           │   ├── company-10.webp
│   │           │   ├── company-11.webp
│   │           │   ├── company-12.webp
│   │           │   ├── company-2.webp
│   │           │   ├── company-3.webp
│   │           │   ├── company-4.webp
│   │           │   ├── company-5.webp
│   │           │   ├── company-6.webp
│   │           │   ├── company-7.webp
│   │           │   ├── company-8.webp
│   │           │   └── company-9.webp
│   │           ├── course/
│   │           │   ├── about-summary.webp
│   │           │   ├── course-1.webp
│   │           │   ├── course-10.webp
│   │           │   ├── course-11.webp
│   │           │   ├── course-12.webp
│   │           │   ├── course-2.webp
│   │           │   ├── course-3.webp
│   │           │   ├── course-4.webp
│   │           │   ├── course-5.webp
│   │           │   ├── course-6.webp
│   │           │   ├── course-7.webp
│   │           │   ├── course-8.webp
│   │           │   ├── course-9.webp
│   │           │   ├── course-large-1.webp
│   │           │   ├── course-large-2.webp
│   │           │   ├── course-large-3.webp
│   │           │   ├── download-app.webp
│   │           │   ├── home-summary.webp
│   │           │   └── teacher-hero.webp
│   │           ├── cover/
│   │           │   ├── cover-1.webp
│   │           │   ├── cover-10.webp
│   │           │   ├── cover-11.webp
│   │           │   ├── cover-12.webp
│   │           │   ├── cover-13.webp
│   │           │   ├── cover-14.webp
│   │           │   ├── cover-15.webp
│   │           │   ├── cover-16.webp
│   │           │   ├── cover-17.webp
│   │           │   ├── cover-18.webp
│   │           │   ├── cover-19.webp
│   │           │   ├── cover-2.webp
│   │           │   ├── cover-20.webp
│   │           │   ├── cover-21.webp
│   │           │   ├── cover-22.webp
│   │           │   ├── cover-23.webp
│   │           │   ├── cover-24.webp
│   │           │   ├── cover-3.webp
│   │           │   ├── cover-4.webp
│   │           │   ├── cover-5.webp
│   │           │   ├── cover-6.webp
│   │           │   ├── cover-7.webp
│   │           │   ├── cover-8.webp
│   │           │   └── cover-9.webp
│   │           ├── m-product/
│   │           │   ├── product-1.webp
│   │           │   ├── product-10.webp
│   │           │   ├── product-11.webp
│   │           │   ├── product-12.webp
│   │           │   ├── product-13.webp
│   │           │   ├── product-14.webp
│   │           │   ├── product-15.webp
│   │           │   ├── product-16.webp
│   │           │   ├── product-17.webp
│   │           │   ├── product-18.webp
│   │           │   ├── product-19.webp
│   │           │   ├── product-2.webp
│   │           │   ├── product-20.webp
│   │           │   ├── product-21.webp
│   │           │   ├── product-22.webp
│   │           │   ├── product-23.webp
│   │           │   ├── product-24.webp
│   │           │   ├── product-3.webp
│   │           │   ├── product-4.webp
│   │           │   ├── product-5.webp
│   │           │   ├── product-6.webp
│   │           │   ├── product-7.webp
│   │           │   ├── product-8.webp
│   │           │   └── product-9.webp
│   │           ├── portrait/
│   │           │   ├── portrait-1.webp
│   │           │   ├── portrait-2.webp
│   │           │   ├── portrait-3.webp
│   │           │   ├── portrait-4.webp
│   │           │   ├── portrait-5.webp
│   │           │   ├── portrait-6.webp
│   │           │   ├── portrait-7.webp
│   │           │   └── portrait-8.webp
│   │           └── travel/
│   │               ├── travel-1.webp
│   │               ├── travel-10.webp
│   │               ├── travel-11.webp
│   │               ├── travel-12.webp
│   │               ├── travel-13.webp
│   │               ├── travel-14.webp
│   │               ├── travel-15.webp
│   │               ├── travel-16.webp
│   │               ├── travel-2.webp
│   │               ├── travel-3.webp
│   │               ├── travel-4.webp
│   │               ├── travel-5.webp
│   │               ├── travel-6.webp
│   │               ├── travel-7.webp
│   │               ├── travel-8.webp
│   │               └── travel-9.webp
│   ├── fonts/
│   │   ├── Roboto-Bold.ttf
│   │   └── Roboto-Regular.ttf
│   ├── logo/
│   │   ├── android-chrome-192x192.png
│   │   └── android-chrome-512x512.png
│   ├── favicon-16x16.png
│   ├── favicon-32x32.png
│   └── favicon.ico
├── src/
│   ├── _mock/
│   │   ├── _blog.ts
│   │   ├── _mock.ts
│   │   ├── _others.ts
│   │   ├── _overview.ts
│   │   ├── _user.ts
│   │   ├── assets.ts
│   │   └── index.ts
│   ├── actions/
│   │   ├── mappers/
│   │   │   └── blog-mapper.ts
│   │   ├── blog-ssr.ts
│   │   └── blog.ts
│   ├── app/
│   │   ├── (home)/
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── auth/
│   │   │   ├── reset/
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── sign-in/
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── sign-up/
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── update/
│   │   │   │   ├── layout.tsx
│   │   │   │   └── page.tsx
│   │   │   └── verify/
│   │   │       ├── layout.tsx
│   │   │       └── page.tsx
│   │   ├── dashboard/
│   │   │   ├── post/
│   │   │   │   ├── [title]/
│   │   │   │   │   ├── (details)/
│   │   │   │   │   │   ├── error.tsx
│   │   │   │   │   │   ├── loading.tsx
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── edit/
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── new/
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── user/
│   │   │   │   ├── [id]/
│   │   │   │   │   └── edit/
│   │   │   │   │       └── page.tsx
│   │   │   │   ├── account/
│   │   │   │   │   ├── change-password/
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── notifications/
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── socials/
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   ├── layout.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── cards/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── list/
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── new/
│   │   │   │   │   └── page.tsx
│   │   │   │   └── page.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── loading.tsx
│   │   │   └── page.tsx
│   │   ├── post/
│   │   │   ├── [title]/
│   │   │   │   ├── error.tsx
│   │   │   │   ├── loading.tsx
│   │   │   │   ├── opengraph-image.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   └── twitter-image.tsx
│   │   │   ├── category/
│   │   │   │   └── [slug]/
│   │   │   │       └── page.tsx
│   │   │   ├── error.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── loading.tsx
│   │   │   └── page.tsx
│   │   ├── app.tsx
│   │   ├── apple-icon.tsx
│   │   ├── layout.tsx
│   │   ├── loading.tsx
│   │   ├── manifest.ts
│   │   ├── not-found.tsx
│   │   ├── opengraph-image.tsx
│   │   ├── robots.ts
│   │   ├── sitemap.ts
│   │   └── twitter-image.tsx
│   ├── assets/
│   │   ├── data/
│   │   │   ├── countries.ts
│   │   │   └── index.ts
│   │   ├── icons/
│   │   │   ├── email-inbox-icon.tsx
│   │   │   ├── index.ts
│   │   │   ├── new-password-icon.tsx
│   │   │   ├── password-icon.tsx
│   │   │   ├── plan-free-icon.tsx
│   │   │   ├── plan-premium-icon.tsx
│   │   │   ├── plan-starter-icon.tsx
│   │   │   └── sent-icon.tsx
│   │   └── illustrations/
│   │       ├── avatar-shape.tsx
│   │       ├── background-shape.tsx
│   │       ├── booking-illustration.tsx
│   │       ├── check-in-illustration.tsx
│   │       ├── check-out-illustration.tsx
│   │       ├── coming-soon-illustration.tsx
│   │       ├── forbidden-illustration.tsx
│   │       ├── index.ts
│   │       ├── maintenance-illustration.tsx
│   │       ├── motivation-illustration.tsx
│   │       ├── order-complete-illustration.tsx
│   │       ├── page-not-found-illustration.tsx
│   │       ├── seo-illustration.tsx
│   │       ├── server-error-illustration.tsx
│   │       └── upload-illustration.tsx
│   ├── auth/
│   │   ├── components/
│   │   │   ├── form-head.tsx
│   │   │   ├── form-resend-code.tsx
│   │   │   ├── form-return-link.tsx
│   │   │   ├── index.ts
│   │   │   └── sign-up-terms.tsx
│   │   ├── context/
│   │   │   ├── action.ts
│   │   │   ├── auth-context.tsx
│   │   │   ├── auth-provider.tsx
│   │   │   ├── constant.ts
│   │   │   ├── index.ts
│   │   │   └── utils.ts
│   │   ├── guard/
│   │   │   ├── auth-guard.tsx
│   │   │   ├── guest-guard.tsx
│   │   │   ├── index.ts
│   │   │   └── role-based-guard.tsx
│   │   ├── hooks/
│   │   │   ├── index.ts
│   │   │   ├── use-auth-context.ts
│   │   │   └── use-mocked-user.ts
│   │   ├── utils/
│   │   │   ├── error-message.ts
│   │   │   └── index.ts
│   │   ├── view/
│   │   │   ├── index.ts
│   │   │   ├── reset.tsx
│   │   │   ├── sign-in.tsx
│   │   │   ├── sign-up.tsx
│   │   │   ├── update.tsx
│   │   │   └── verify.tsx
│   │   └── types.ts
│   ├── components/
│   │   ├── animate/
│   │   │   ├── scroll-progress/
│   │   │   │   ├── index.ts
│   │   │   │   ├── scroll-progress.tsx
│   │   │   │   └── use-scroll-progress.ts
│   │   │   ├── variants/
│   │   │   │   ├── actions.ts
│   │   │   │   ├── background.ts
│   │   │   │   ├── bounce.ts
│   │   │   │   ├── container.ts
│   │   │   │   ├── fade.ts
│   │   │   │   ├── flip.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── path.ts
│   │   │   │   ├── rotate.ts
│   │   │   │   ├── scale.ts
│   │   │   │   ├── slide.ts
│   │   │   │   ├── transition.ts
│   │   │   │   └── zoom.ts
│   │   │   ├── animate-border.tsx
│   │   │   ├── animate-count-up.tsx
│   │   │   ├── animate-logo.tsx
│   │   │   ├── animate-text.tsx
│   │   │   ├── back-to-top-button.tsx
│   │   │   ├── features.ts
│   │   │   ├── index.ts
│   │   │   ├── motion-container.tsx
│   │   │   ├── motion-lazy.tsx
│   │   │   └── motion-viewport.tsx
│   │   ├── carousel/
│   │   │   ├── components/
│   │   │   │   ├── arrow-button.tsx
│   │   │   │   ├── carousel-arrow-buttons.tsx
│   │   │   │   ├── carousel-dot-buttons.tsx
│   │   │   │   ├── carousel-progress-bar.tsx
│   │   │   │   ├── carousel-slide.tsx
│   │   │   │   ├── carousel-thumb.tsx
│   │   │   │   ├── carousel-thumbs.tsx
│   │   │   │   └── index.ts
│   │   │   ├── hooks/
│   │   │   │   ├── use-carousel-arrows.ts
│   │   │   │   ├── use-carousel-auto-scroll.ts
│   │   │   │   ├── use-carousel-autoplay.ts
│   │   │   │   ├── use-carousel-dots.ts
│   │   │   │   ├── use-carousel-parallax.ts
│   │   │   │   ├── use-carousel-progress.ts
│   │   │   │   ├── use-carousel.ts
│   │   │   │   └── use-thumbs.ts
│   │   │   ├── breakpoints.ts
│   │   │   ├── carousel.tsx
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── types.ts
│   │   │   └── utils.ts
│   │   ├── chart/
│   │   │   ├── components/
│   │   │   │   ├── chart-legends.tsx
│   │   │   │   ├── chart-loading.tsx
│   │   │   │   ├── chart-select.tsx
│   │   │   │   └── index.ts
│   │   │   ├── chart.tsx
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── styles.css
│   │   │   ├── types.ts
│   │   │   └── use-chart.ts
│   │   ├── color-utils/
│   │   │   ├── classes.ts
│   │   │   ├── color-picker.tsx
│   │   │   ├── color-preview.tsx
│   │   │   └── index.ts
│   │   ├── country-select/
│   │   │   ├── country-select.tsx
│   │   │   └── index.ts
│   │   ├── custom-breadcrumbs/
│   │   │   ├── back-link.tsx
│   │   │   ├── breadcrumb-link.tsx
│   │   │   ├── custom-breadcrumbs.tsx
│   │   │   ├── index.ts
│   │   │   ├── more-links.tsx
│   │   │   └── styles.tsx
│   │   ├── custom-data-grid/
│   │   │   ├── grid-actions-cell-item.tsx
│   │   │   ├── index.ts
│   │   │   ├── toolbar-core.tsx
│   │   │   └── toolbar-extend-settings.tsx
│   │   ├── custom-date-range-picker/
│   │   │   ├── custom-date-range-picker.tsx
│   │   │   ├── index.ts
│   │   │   └── use-date-range-picker.ts
│   │   ├── custom-dialog/
│   │   │   ├── confirm-dialog.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── custom-popover/
│   │   │   ├── custom-popover.tsx
│   │   │   ├── hooks.ts
│   │   │   ├── index.ts
│   │   │   ├── styles.tsx
│   │   │   ├── types.ts
│   │   │   └── utils.ts
│   │   ├── editor/
│   │   │   ├── components/
│   │   │   │   ├── bubble-toolbar.tsx
│   │   │   │   ├── code-highlight-block.css
│   │   │   │   ├── code-highlight-block.tsx
│   │   │   │   ├── heading-block.tsx
│   │   │   │   ├── image-block.tsx
│   │   │   │   ├── link-block.tsx
│   │   │   │   ├── toolbar-icons.tsx
│   │   │   │   ├── toolbar-item.tsx
│   │   │   │   ├── toolbar.tsx
│   │   │   │   └── use-toolbar-state.ts
│   │   │   ├── extension/
│   │   │   │   ├── clear-format.ts
│   │   │   │   └── text-transform.ts
│   │   │   ├── classes.ts
│   │   │   ├── editor.tsx
│   │   │   ├── index.ts
│   │   │   ├── styles.tsx
│   │   │   └── types.ts
│   │   ├── empty-content/
│   │   │   ├── empty-content.tsx
│   │   │   └── index.ts
│   │   ├── file-thumbnail/
│   │   │   ├── classes.ts
│   │   │   ├── file-thumbnail.tsx
│   │   │   ├── index.ts
│   │   │   ├── styles.tsx
│   │   │   ├── types.ts
│   │   │   ├── use-file-preview.ts
│   │   │   └── utils.ts
│   │   ├── filters-result/
│   │   │   ├── filters-block.tsx
│   │   │   ├── filters-result.tsx
│   │   │   └── index.ts
│   │   ├── flag-icon/
│   │   │   ├── classes.ts
│   │   │   ├── flag-icon.tsx
│   │   │   └── index.ts
│   │   ├── hook-form/
│   │   │   ├── fields.tsx
│   │   │   ├── form-provider.tsx
│   │   │   ├── help-text.tsx
│   │   │   ├── index.ts
│   │   │   ├── rhf-autocomplete.tsx
│   │   │   ├── rhf-checkbox.tsx
│   │   │   ├── rhf-code.tsx
│   │   │   ├── rhf-country-select.tsx
│   │   │   ├── rhf-date-picker.tsx
│   │   │   ├── rhf-editor.tsx
│   │   │   ├── rhf-number-input.tsx
│   │   │   ├── rhf-phone-input.tsx
│   │   │   ├── rhf-radio-group.tsx
│   │   │   ├── rhf-rating.tsx
│   │   │   ├── rhf-select.tsx
│   │   │   ├── rhf-slider.tsx
│   │   │   ├── rhf-switch.tsx
│   │   │   ├── rhf-text-field.tsx
│   │   │   ├── rhf-upload.tsx
│   │   │   ├── schema-utils.ts
│   │   │   └── styles.ts
│   │   ├── iconify/
│   │   │   ├── classes.ts
│   │   │   ├── icon-sets.ts
│   │   │   ├── iconify.tsx
│   │   │   ├── index.ts
│   │   │   └── register-icons.ts
│   │   ├── image/
│   │   │   ├── classes.ts
│   │   │   ├── image.tsx
│   │   │   ├── index.ts
│   │   │   └── styles.tsx
│   │   ├── label/
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── label.tsx
│   │   │   ├── styles.tsx
│   │   │   └── types.ts
│   │   ├── lightbox/
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   ├── lightbox.tsx
│   │   │   ├── styles.css
│   │   │   ├── types.ts
│   │   │   ├── use-lightbox.ts
│   │   │   └── utils.ts
│   │   ├── loading-screen/
│   │   │   ├── index.ts
│   │   │   ├── loading-screen.tsx
│   │   │   └── splash-screen.tsx
│   │   ├── logo/
│   │   │   ├── classes.ts
│   │   │   ├── index.ts
│   │   │   └── logo.tsx
│   │   ├── markdown/
│   │   │   ├── classes.ts
│   │   │   ├── code-highlight-block.css
│   │   │   ├── html-tags.ts
│   │   │   ├── html-to-markdown.ts
│   │   │   ├── index.ts
│   │   │   ├── markdown.tsx
│   │   │   └── styles.tsx
│   │   ├── mega-menu/
│   │   │   ├── components/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-carousel.tsx
│   │   │   │   ├── nav-drawer.tsx
│   │   │   │   ├── nav-dropdown-content.tsx
│   │   │   │   ├── nav-dropdown.tsx
│   │   │   │   ├── nav-elements.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-sub-list.tsx
│   │   │   ├── horizontal/
│   │   │   │   ├── index.ts
│   │   │   │   ├── mega-menu-horizontal.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── mobile/
│   │   │   │   ├── index.ts
│   │   │   │   ├── mega-menu-mobile.tsx
│   │   │   │   ├── nav-list-collapse.tsx
│   │   │   │   └── nav-list-drawer.tsx
│   │   │   ├── styles/
│   │   │   │   ├── classes.ts
│   │   │   │   ├── css-vars.ts
│   │   │   │   ├── index.ts
│   │   │   │   └── nav-item-styles.tsx
│   │   │   ├── utils/
│   │   │   │   ├── create-nav-item.ts
│   │   │   │   └── index.ts
│   │   │   ├── vertical/
│   │   │   │   ├── index.ts
│   │   │   │   ├── mega-menu-vertical.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── nav-basic/
│   │   │   ├── components/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-collapse.tsx
│   │   │   │   ├── nav-dropdown.tsx
│   │   │   │   └── nav-elements.tsx
│   │   │   ├── desktop/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-basic-desktop.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── mobile/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-basic-mobile.tsx
│   │   │   │   ├── nav-item.tsx
│   │   │   │   └── nav-list.tsx
│   │   │   ├── styles/
│   │   │   │   ├── classes.ts
│   │   │   │   ├── css-vars.ts
│   │   │   │   ├── index.ts
│   │   │   │   └── nav-item-styles.tsx
│   │   │   ├── utils/
│   │   │   │   ├── create-nav-item.ts
│   │   │   │   └── index.ts
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   ├── nav-section/
│   │   │   ├── components/
│   │   │   │   ├── index.ts
│   │   │   │   ├── nav-collapse.tsx
